siteID,groupsize,dist
2094,1,0.9
2094,1,0.8
2094,1,3.1
2094,1,1.6
2094,1,3
2094,1,2.9
2094,1,0.2
2094,1,2.5
2094,1,2.3
2094,1,0.2
2094,1,0.8
2138,1,2.4
2094,1,1
2138,1,0.3
2094,1,2.6
2094,1,3.6
2105,1,4.8
2105,1,2.5
2094,1,2.3
2094,1,2.2
2094,1,3.6
2094,1,3.6
2094,1,3.6
2094,1,6
2094,1,3
2094,1,4.1
2094,1,5.8
2094,1,6.5
2094,1,5
2092,1,0.8
2092,1,0.6
2092,1,0.7
2092,1,0.2
2092,1,1.8
2092,1,1.1
2092,1,2
2092,1,0.2
2105,1,5
2105,1,4
2092,1,0.8
2105,1,2.4
2105,1,4.5
2090,1,0.2
2090,1,1.7
2090,1,0.4
2090,1,0.6
2090,1,3.6
2128,1,2.7
2090,1,0.6
2090,1,2.7
2128,1,2.2
2128,1,3.4
2128,1,3.5
2128,1,1.9
2128,1,2.1
2092,1,1
2128,1,2.5
2128,1,1.5
2167,1,2
2167,1,3.9
2167,1,2.2
2167,1,0.6
2167,1,1.3
2167,1,0.8
2167,1,1.3
2167,1,1.5
2167,1,1.9
2167,1,1.8
2167,1,1.3
2167,1,1.2
2182,1,0.7
2182,1,0.7
2182,1,1.9
2182,1,0.5
2182,1,6
2167,1,2.4
2167,1,2.5
2167,1,2.2
2167,1,2.1
2167,1,4.4
2167,1,3.5
2181,1,1
2181,1,2.5
2181,1,2.6
2182,1,0
2182,1,0
2181,1,4.5
2181,1,4
2182,1,0.2
2182,1,0.6
2182,1,0.7
2182,1,2.7
2182,1,1.4
2149,1,0.9
2149,1,1.6
2149,1,1
2149,1,2.2
2149,1,1.6
2149,1,0.2
2149,1,0.8
2149,1,2.8
2149,1,4
2149,1,1.5
2149,1,2.7
2149,1,2.3
2181,1,1
2149,1,4.5
2149,1,1
2172,1,2.7
2172,1,0.1
2172,1,2
2172,1,0.3
2172,1,0
2188,1,1.3
2172,1,0.2
2172,1,0.7
2162,1,1.4
2162,1,1.3
2188,1,1
2162,1,0.4
2162,1,0.5
2162,1,0.6
2162,1,2
2162,1,0.4
2168,1,0.5
2168,1,1.4
2168,1,3.3
2168,1,1.4
2168,1,0.6
2168,1,1.4
2168,1,1.2
2168,1,0.7
2171,1,4
2171,1,4.5
2169,1,0.7
2171,1,3
2171,1,4.6
2171,1,3.2
2171,1,5
2171,1,5.2
2167,1,0.3
2167,1,1.4
2167,1,0.9
2167,1,1.2
2167,1,1.8
2167,1,2.8
2167,1,1.8
2167,1,2.2
2167,1,5
2167,1,3.1
2167,1,3.4
2167,1,0.3
2183,1,0.1
2167,1,1
2167,1,1.7
2167,1,1.2
2167,1,0.3
2167,1,0.6
2167,1,0.7
2167,1,0.9
2167,1,1.4
2167,1,0
2167,1,1.1
2167,1,0.1
2167,1,2.2
2167,1,1.4
2167,1,0.1
2167,1,0.1
2167,1,2.1
2234,1,3.5
2236,1,5.8
2234,1,3.5
2234,1,3.3
2236,1,2.5
2236,1,3.5
2236,1,5.3
2236,1,2.3
2236,1,1.5
2236,1,2.7
2236,1,0.8
2236,1,1.2
2236,1,1.8
2236,1,1.2
2195,1,4.7
2199,1,3.5
2195,1,3.6
2226,1,1.8
2226,1,1.2
2226,1,1.8
2226,1,1.6
2226,1,1.2
2226,1,1.2
2219,1,0.5
2219,1,0.2
2219,1,0.8
2179,1,0.4
2179,1,0.7
2173,1,1.1
2179,1,0
2194,1,0.2
2194,1,0.4
2179,1,0.8
2194,1,0.1
2194,1,1.4
2196,1,0.5
2194,1,1
2194,1,2.4
2199,1,2.5
2199,1,2.3
2199,1,2.5
2199,1,2.4
2162,1,0.2
2162,1,0.4
2162,1,0.3
2162,1,3.1
2162,1,2.1
2162,1,1.9
2162,1,1.8
2162,1,0.5
2162,1,1.4
2162,1,1.4
2178,1,1.2
2173,1,1.3
2162,1,0.4
2162,1,1.1
1925,1,2.5
1925,1,1.2
1925,1,0.1
1919,1,1
1919,1,1.5
1925,1,0.1
1925,1,1.8
1919,1,1.4
1920,1,1.4
1919,1,2.5
1919,1,1.6
1920,1,2.2
1920,1,1.6
1920,1,1.5
1920,1,1.9
1800,1,1.1
1801,1,0.2
1820,1,3
1800,1,2
1888,1,0.6
1888,1,0.4
1912,1,0.2
1912,1,0.1
1889,1,1.3
1911,1,1.1
1925,1,1.1
1925,1,0.4
1925,1,1
1820,1,0.5
1820,1,1.4
1820,1,1.2
1820,1,3.2
1820,1,1.2
1820,1,0.7
1820,1,1.2
1820,1,0.3
1820,1,2.9
1820,1,2.5
1820,1,0.9
1820,1,1.9
1820,1,0
1820,1,1.6
1805,1,2.1
1805,1,2.6
1805,1,1
1805,1,0.9
1805,1,3.6
1805,1,1.4
1805,1,1.7
1805,1,0.7
1805,1,3.4
1805,1,1.8
1811,1,1.4
1860,1,0.7
1805,1,1.4
1870,1,1.3
1990,1,0.4
1990,1,1.6
1990,1,1.4
1990,1,1.3
1990,1,2.4
1990,1,3.4
1990,1,2.4
1990,1,3.3
1990,1,2.1
1942,1,1.1
1990,1,5
1990,1,1.8
1943,1,1
1943,1,1.9
1942,1,0.2
2029,1,0.5
1990,1,1
1990,1,1.7
1990,1,0.5
1990,1,1
1990,1,0.3
1990,1,0.6
1990,1,1.4
1990,1,0.3
1990,1,2.7
1990,1,1.3
1990,1,0.6
1990,1,3.2
1990,1,1.4
1990,1,1.4
1990,1,2.3
1990,1,1.2
1917,1,2.8
1933,1,0.7
1917,1,1.3
1917,1,0.4
1933,1,0.2
1933,1,0.3
1933,1,0.3
1934,1,2.5
1934,1,0.2
1934,1,2.6
1934,1,3.7
1934,1,1.3
1934,1,3.3
1934,1,3.2
1917,1,0.3
1917,1,0.3
1917,1,1.1
1917,1,0.3
1917,1,3
1917,1,3.5
1917,1,2.2
1917,1,3.2
1917,1,1.7
1917,1,2.3
1917,1,2.6
1917,1,1.4
1917,1,0.5
1917,1,0.8
1917,1,1.9
116,1,2.2
116,1,1.1
116,1,2
116,1,1.2
2074,1,1
116,1,2.1
116,1,1.3
2074,1,2
2074,1,1.5
2074,1,0.1
2074,1,1.1
2074,1,2.3
2074,1,2.1
2074,1,1.2
2074,1,0.6
2068,1,0.8
2068,1,0.8
2068,1,0.7
2068,1,0.1
2068,1,1.3
2068,1,1.2
2068,1,0.7
2068,1,1
2068,1,0.2
2068,1,1.4
2068,1,0.2
2068,1,2
116,1,2.6
116,1,2.5
102,1,0.3
116,1,1.5
2068,1,2.4
2068,1,4.1
2041,1,2.4
2066,1,4.5
2068,1,0.4
2068,1,0.5
2068,1,1.1
2068,1,0
2068,1,4.7
2068,1,2.3
2068,1,2.2
2068,1,2.3
2068,1,0.7
2068,1,0.2
2068,1,1.9
2068,1,1.9
1943,1,0.8
1960,1,1.2
1943,1,1.8
1943,1,1.2
2036,1,0.3
2036,1,1.3
1983,1,2.4
2035,1,2.1
2036,1,0.6
2036,1,1.4
2036,1,0.4
2036,1,0.2
2044,1,1.1
2038,1,5
2049,1,2.3
2049,1,0
2090,1,4.6
2090,1,3.6
2090,1,5.5
2090,1,4.7
2090,1,2.3
2090,1,2.1
2090,1,1.7
2090,1,3
2090,1,0.1
2090,1,2
2090,1,1.4
2090,1,0.5
2090,1,0
2090,1,0.7
2100,1,1.5
2100,1,3.2
2100,1,1.1
2100,1,1.2
2100,1,2.2
2100,1,1
2100,1,3.2
2100,1,2.9
2101,1,0
2101,1,0.6
2116,1,2.3
2116,1,2.5
2090,1,0.1
2090,1,1.6
2102,1,0.5
2090,1,1.1
2089,1,1.1
2089,1,0.7
2089,1,5.4
2089,1,1.2
2089,1,2
2089,1,2.5
2089,1,1.4
2089,1,3.3
2089,1,0.5
2089,1,1.3
2089,1,2.9
2089,1,3.2
2089,1,0
2100,1,1.5
2089,1,1.8
2075,1,0.6
2075,1,1.1
2074,1,2.4
2075,1,0.7
2079,1,3.8
2079,1,5.4
2079,1,0.6
2079,1,0.4
2081,1,0.6
2120,1,0
2081,1,1
2081,1,0.2
2089,1,3.7
2089,1,5.5
2089,1,3.3
2089,1,3.5
1483,1,1.6
1483,1,0.3
1483,1,1.5
1483,1,0.2
1491,1,1.2
1484,1,3.6
1483,1,0.1
1506,1,3.2
1506,1,1.3
1484,1,3.5
1506,1,3
1506,1,0.8
1506,1,2
1506,1,0.9
1506,1,0.3
1481,1,0.5
1481,1,1
1488,1,1.2
1488,1,1.5
1500,1,0.3
1500,1,0.1
1481,1,0.5
1481,1,0.4
1500,1,0.4
1500,1,1.5
1500,1,0.2
1500,1,0.5
1500,1,3.8
1500,1,3.4
1487,1,0.4
1487,1,1.2
1487,1,0
1487,1,1.3
1504,1,1.2
1487,1,2.5
1487,1,2.4
1504,1,1.2
1504,1,1
1504,1,2.2
1488,1,1
1488,1,1.2
1504,1,3.1
1504,1,2.8
1469,1,3.8
1469,1,4.2
1469,1,3.5
1469,1,3.7
65,1,1.5
1469,1,3.6
1469,1,3.6
65,1,2.3
65,1,4.4
65,1,4.5
65,1,0.5
1647,1,0.2
1647,1,0.7
1647,1,0
1647,1,0
1647,1,1.6
1647,1,1
1647,1,0.4
1647,1,2.2
1647,1,2.4
1647,1,0.8
1691,1,1.2
1691,1,1.1
1647,1,2
1691,1,0.9
1503,1,0.3
1503,1,0.5
1511,1,2.5
1511,1,1.5
1511,1,0.8
1511,1,0.5
1511,1,1.2
1511,1,0.4
1511,1,2.3
1511,1,0.1
1511,1,2.4
1511,1,4
1511,1,1
1511,1,1.2
1511,1,0.3
1511,1,1.2
1511,1,3.2
1511,1,0
1506,1,1.3
1506,1,1.5
1506,1,0.3
1506,1,2.6
1501,1,1
1501,1,1.8
1511,1,1.6
1511,1,1.6
1511,1,2.9
1511,1,0.1
1511,1,0.8
1511,1,3.6
1511,1,0.2
1511,1,1
1704,1,0.6
1701,1,3.7
1698,1,0.1
1704,1,0.9
1701,1,7
1701,1,7.4
1701,1,7.5
1701,1,7.2
1701,1,6.2
1701,1,5
1701,1,6.8
1701,1,6.5
1717,1,1.5
1701,1,5
1721,1,0.1
1692,1,1.5
1692,1,0.1
1692,1,2.7
1692,1,1.5
1692,1,2
1692,1,3.1
1692,1,1.3
1692,1,1.5
1692,1,1.7
1692,1,2.4
1692,1,0
1694,1,0.4
1694,1,1.2
1694,1,0
1690,1,2.5
1690,1,1.4
1692,1,0
1692,1,0.7
1692,1,2.5
1692,1,3.8
1692,1,0.8
1692,1,0.9
1692,1,2.8
1692,1,2.5
1692,1,3.8
1692,1,2.9
1691,1,1.6
1691,1,0.6
1691,1,0
1691,1,1.6
1691,1,2.2
1691,1,2
1691,1,1.3
1691,1,1.4
1691,1,3.2
1691,1,3.2
1691,1,2.3
1691,1,2.2
1780,1,1.4
1780,1,3.2
1779,1,0
1779,1,0.2
1804,1,2
1799,1,0.4
1880,1,0.1
1804,1,0.2
1799,1,1.1
1799,1,0.6
1799,1,1.8
1799,1,1.3
1799,1,1.1
1799,1,0.3
1799,1,1.4
1799,1,1.1
1740,1,2.1
1758,1,0.3
1740,1,3.3
1740,1,3.1
1758,1,0.5
1758,1,1.3
1758,1,1.1
1758,1,1.5
1750,1,2.7
1783,1,1.6
1758,1,1
1750,1,3.4
1779,1,0.5
1779,1,0.5
1777,1,0.3
1779,1,1.4
1734,1,0.7
1736,1,0.9
1734,1,0.1
1729,1,3.3
1737,1,0.3
1736,1,2.4
1729,1,1.6
1739,1,1.2
1740,1,3
1737,1,3.8
1732,1,7
1740,1,1.8
1740,1,2.8
1740,1,2.4
1740,1,2.7
1728,1,0.3
1710,1,2.1
1710,1,0.1
1728,1,2.6
1728,1,0.4
1728,1,1.5
1728,1,0.7
1734,1,1.3
1734,1,0.2
1734,1,3.3
1734,1,1.8
1734,1,1.1
1734,1,0.1
1734,1,0.6
1734,1,0.7
1440,1,1.3
1440,1,0
1440,1,1.7
1440,1,1.9
1440,1,1.6
1448,1,2.2
1440,1,0.4
1440,1,0
1448,1,0.3
1448,1,2.1
1448,1,2.4
1448,1,1.2
1448,1,1.1
1448,1,1.6
1448,1,1.1
1440,1,5.9
1440,1,5.6
1440,1,1.5
1440,1,6
1440,1,1.5
1440,1,1.2
1440,1,5.5
1440,1,5.5
1440,1,6.5
1440,1,6.5
1440,1,1.2
1440,1,1.6
1440,1,1.8
1440,1,2.3
1440,1,1.9
1399,1,0.7
1422,1,2.5
1387,1,4.8
1387,1,5.2
1422,1,3.5
1429,1,0.1
1430,1,3.7
1430,1,3.5
1430,1,4
1438,1,3.4
1367,1,4.8
1361,1,1.2
1367,1,3.9
1367,1,2.2
1361,1,0.2
1361,1,0.2
1361,1,1
1361,1,0.1
1368,1,2.4
1387,1,1.3
1361,1,0.3
1361,1,0.2
1387,1,4.9
1387,1,4.9
1387,1,2
1449,1,0
1449,1,0.6
1449,1,2.5
1449,1,2.5
1449,1,2.5
1449,1,2
1449,1,2.4
1449,1,2.4
1449,1,0.6
1449,1,0.9
1449,1,3.5
1449,1,4.8
1449,1,0
1449,1,2.2
1449,1,5.8
1449,1,3.5
1449,1,4.7
1449,1,2.5
1449,1,2.9
1449,1,5.2
1449,1,5
1449,1,0
1441,1,2.7
1441,1,1.9
1441,1,3.2
1441,1,2.5
1441,1,3
1441,1,3.5
1441,1,2.2
1441,1,2.2
1441,1,1.1
1441,1,1.6
1441,1,0.3
1441,1,2.4
1449,1,2.5
1449,1,0.8
1449,1,1.2
1448,1,1.1
1448,1,0.9
1448,1,4
1448,1,4.2
1448,1,2.2
1448,1,3.9
1448,1,4.6
1448,1,4.8
1448,1,4.9
1441,1,2.1
1441,1,2.6
1441,1,0.9
1441,1,1.7
1467,1,1.2
1467,1,5
1467,1,2.5
1467,1,0.4
1467,1,3.4
1467,1,3.6
1467,1,5.8
1467,1,5.5
1467,1,2.1
1467,1,2.6
1467,1,4
1467,1,2.6
1467,1,3.3
1459,1,5.5
1459,1,5.8
1459,1,2.7
1459,1,5.5
1459,1,6.2
1459,1,6
1459,1,5.6
1459,1,6.3
1459,1,4.6
1467,1,0.5
1459,1,5.2
1459,1,6.2
1467,1,3.4
1467,1,3.6
1467,1,1
1467,1,2.6
1442,1,1.5
1442,1,0.3
1442,1,3.3
1442,1,3.3
1450,1,1.7
1450,1,1.7
1442,1,3
1442,1,3.7
1450,1,1.4
1450,1,0.8
1450,1,3.5
1462,1,6.8
1462,1,8
1462,1,9
1462,1,7
1449,1,2.2
1442,1,0.2
1449,1,2.4
1449,1,2.4
1442,1,0.1
1442,1,0.4
1442,1,0.2
1442,1,0.1
1442,1,0.1
1442,1,0.6
1442,1,0.6
1442,1,1.1
1442,1,1.4
1442,1,1.2
1442,1,0.9
1442,1,1.3
1463,1,1.6
1463,1,2
1472,1,0.9
1463,1,1.7
1469,1,1.5
1463,1,1.8
1463,1,1.8
1469,1,0.7
1469,1,1.9
1469,1,1.6
1469,1,0.2
1469,1,3.3
1469,1,3.2
1469,1,2.5
1469,1,3.5
1461,1,1
1461,1,1.2
1468,1,1.6
1461,1,1
1461,1,2.4
1461,1,2.5
1461,1,0.5
1461,1,0.2
1461,1,0.7
1472,1,1.2
1472,1,0
1461,1,1.5
1472,1,1
1468,1,1.6
1468,1,1.1
1460,1,1.1
1460,1,0.5
1468,1,1.4
1468,1,1.1
1468,1,2.2
1468,1,4.5
1468,1,5.2
1468,1,1.4
1468,1,4.5
1468,1,1.2
1468,1,1.1
1468,1,5.3
1468,1,1.2
1467,1,2.8
1467,1,3.4
1467,1,2.7
1467,1,2.5
1467,1,0.5
1467,1,0.7
1467,1,2.5
1467,1,0.9
1467,1,3.2
1460,1,0.9
1467,1,4.5
1467,1,5
1460,1,0.1
1460,1,0.3
1460,1,0.2
29,1,1.6
33,1,0.5
29,1,0.3
29,1,0.2
33,1,0.7
33,1,1.4
33,1,0
33,1,0.4
33,1,1.3
33,1,1.7
33,1,1.6
1136,1,2.2
1136,1,2.4
1137,1,1.2
1124,1,1.5
1124,1,1.9
1136,1,0.1
1136,1,0.8
1124,1,0.1
1124,1,0
1124,1,1
1141,1,0.9
29,1,1
1132,1,3
1141,1,2
1108,1,3.9
1121,1,1
1083,1,3.1
1108,1,3.2
1137,1,1.3
1137,1,1.6
1137,1,4.2
1137,1,1.1
1137,1,3.9
1137,1,4.5
1137,1,0.5
1137,1,0.9
1137,1,1.4
1137,1,1
1137,1,2.3
1137,1,0.5
1079,1,2.8
1079,1,3.2
1077,1,1.9
1079,1,2.1
1079,1,4.3
1079,1,3.9
1079,1,4.8
1079,1,4
1079,1,2.8
1091,1,0.8
1079,1,2
1079,1,2
1083,1,2.3
1083,1,3.2
1091,1,1.8
1083,1,1.9
1240,1,0.3
1240,1,2.3
1235,1,1.6
1243,1,0.4
1250,1,2.5
1250,1,0
1250,1,0.4
56,1,0.9
1301,1,2.1
1293,1,0.6
1305,1,0.3
1301,1,3.1
1301,1,0.7
1197,1,0.5
1197,1,0.5
1197,1,2.2
1197,1,10
1197,1,8.5
1197,1,0.6
1197,1,1.5
1211,1,0.6
1211,1,2.4
1211,1,0.3
1211,1,0.4
1221,1,3.6
1221,1,5.2
1211,1,4.2
1221,1,1.9
1197,1,5
1197,1,7
1196,1,1.8
1196,1,1.2
1197,1,9
1197,1,3.6
1197,1,7
1197,1,9
1197,1,1.7
1197,1,1.1
1197,1,2.7
1197,1,3.7
1197,1,2.5
1197,1,2.7
1197,1,4.7
1197,1,1.2
41,1,3.4
41,1,3.6
41,1,5.8
41,1,5.5
41,1,4.8
41,1,5
51,1,1
51,1,1.8
51,1,0.5
51,1,0.7
1191,1,0.3
1196,1,1.7
51,1,0.4
51,1,0.2
1308,1,0.6
1308,1,0.5
1312,1,0.2
1308,1,0.5
1308,1,2.2
1308,1,3.5
1308,1,1.4
1308,1,2.5
1308,1,1.6
1308,1,1.7
1308,1,1.8
1308,1,1.5
1308,1,1.1
1313,1,3.6
1308,1,0.7
1308,1,1
1328,1,2.3
1329,1,1
1328,1,1.8
1328,1,2.4
1329,1,0.4
1329,1,0.3
1329,1,0.4
1329,1,1.1
1307,1,11
1331,1,0.1
1329,1,1
1303,1,0.6
1303,1,2.5
1303,1,0.3
1303,1,0.3
1300,1,0.4
1306,1,2.9
1303,1,1.1
1300,1,0.2
1306,1,0.8
1306,1,2.5
1306,1,2.8
1306,1,3.9
1328,1,0.6
1328,1,1.4
1306,1,2.5
1306,1,1.7
1303,1,1.7
1303,1,1.9
1305,1,0.9
1303,1,1.5
1303,1,2.4
1303,1,0.6
1303,1,3.8
1303,1,3.2
1303,1,2.9
1303,1,2.5
1303,1,3.2
1303,1,1.9
1303,1,1.5
1303,1,0.2
1371,1,1.6
1371,1,2.5
1371,1,1.8
1371,1,1.1
1371,1,1.9
1371,1,3.6
1371,1,3.1
1371,1,3.1
1367,1,1.5
1367,1,2.6
1367,1,3.6
1371,1,2.4
1367,1,0.5
1367,1,1.9
1367,1,2.4
1367,1,0.1
1356,1,2.9
1356,1,3.2
1355,1,0.3
1356,1,2.3
1356,1,2.4
1359,1,0.4
1356,1,3.5
1356,1,3.6
1359,1,1.3
1359,1,2.4
1359,1,1.2
1359,1,0.5
1374,1,0.2
1374,1,0.8
1359,1,3.6
1359,1,4.2
1315,1,0.1
1315,1,1.1
1315,1,0.9
1315,1,0.4
1317,1,3.7
1317,1,4.7
1309,1,1.3
1336,1,2.5
1317,1,3.1
1317,1,3
1317,1,2.1
1317,1,3.6
1317,1,4.2
1355,1,36
1317,1,2.3
1317,1,4.9
1313,1,7.7
1313,1,0.3
